scan	xcorr_theo	xcorr_predicted
116961	4.6141	2.9353
109928	4.6111	3.3582
53777	4.6091	5.651
122330	4.6046	5.7736
132257	4.6025	8.8205
111010	4.6025	3.2247
108410	4.5986	4.13
50290	4.5813	5.7189
104197	4.5763	5.7347
134070	4.575	6.1828
115381	4.5635	0.6225
91241	4.5578	1.462
111781	4.541	3.7718
120569	4.5405	5.6004
107755	4.5391	4.6386
104604	4.5327	3.5634
100705	4.5314	1.4123
130254	4.5165	11.4485
118684	4.5039	3.5788
115444	4.4993	2.6155
133622	4.4928	2.5775
117660	4.491	3.4315
132455	4.4818	3.1422
100153	4.4762	3.5442
42578	4.4665	3.9209
128143	4.4659	4.7568
109599	4.4626	4.6976
107149	4.454	4.4105
83813	4.4495	3.698
117834	4.444	3.6413
43201	4.4438	4.1495
71776	4.4256	1.1135
81278	4.4188	0.8456
109941	4.4073	1.9798
104101	4.4057	1.8164
94015	4.4002	2.5668
104762	4.3983	5.5948
132930	4.3978	6.221
56980	4.391	5.7071
105243	4.3908	3.6426
124031	4.3435	8.149
137920	4.3401	3.2592
136274	4.3239	2.9475
111732	4.3163	3.8682
111646	4.3009	3.2564
113025	4.2982	3.1655
114974	4.2966	5.7953
109758	4.2931	3.0956
102258	4.2879	0.9294
110092	4.27	1.0779
97495	4.2697	5.9703
97896	4.2637	2.6503
98788	4.2567	3.303
96205	4.2398	2.6173
46860	4.2373	5.6133
54452	4.2355	4.56
94813	4.2349	0.5399
61096	4.2331	0.878
103441	4.2207	1.7673
102218	4.2206	1.2123
110519	4.2199	4.2365
102245	4.212	2.0791
109414	4.198	5.3643
72128	4.1873	9.7581
62428	4.1857	0.363
106938	4.1817	3.6516
124446	4.1773	4.7763
107728	4.1571	0.839
107950	4.1522	0.4211
95755	4.1501	1.9895
105485	4.1461	2.8964
113648	4.1336	3.0896
117773	4.1262	6.221
133057	4.1125	9.233
107703	4.1085	3.3576
122679	4.09	4.6197
109025	4.0894	4.0569
113069	4.0864	0.3165
134752	4.0833	2.6617
126706	4.0799	3.5186
72516	4.0754	0.9296
100457	4.0723	1.8564
108411	4.0711	1.987
118723	4.0559	1.5839
107161	4.0515	1.477
107615	4.0443	3.7819
108003	4.0404	0.3984
97776	4.0395	4.6574
115880	4.0391	4.8178
97755	4.0325	0.3182
102792	4.0284	2.9633
105797	4.0267	1.1367
120013	4.0233	1.2527
129688	4.0224	12.0408
132580	4.018	8.3621
126077	4.0177	0.9568
83636	4.0153	4.5968
109848	4.0069	0.479
120088	4.0008	2.8379
118308	3.9999	3.2402
120746	3.994	0.6918
120551	3.9935	6.0896
97701	3.9931	2.646
93207	3.9895	1.4964
124009	3.9891	1.3375
111663	3.9873	3.6492
97773	3.9799	0.2634
130783	3.9773	5.0586
70483	3.9771	0.8217
71828	3.9717	0.9366
104586	3.9716	1.8008
136905	3.9668	3.4534
94176	3.9588	0.6134
111144	3.9524	4.8244
128762	3.9479	4.1277
54996	3.9433	5.582
83131	3.9418	8.0014
87796	3.9351	2.3944
106423	3.9273	4.1098
121440	3.927	3.475
107404	3.9208	1.8502
123297	3.9131	1.9243
103987	3.9123	0.3849
72274	3.9108	2.2612
91084	3.9028	7.3334
90694	3.8878	1.2406
111222	3.8798	3.4289
110477	3.8734	0.4136
113726	3.8567	1.3873
123467	3.8522	7.218
86655	3.8474	1.47
61509	3.8458	0.2518
71172	3.8455	1.0939
88920	3.8363	0.5434
90272	3.8362	3.466
133522	3.8306	5.6139
122984	3.8238	2.437
109995	3.8151	2.9592
108672	3.8104	1.0495
100794	3.8026	2.0104
112302	3.8026	3.022
109354	3.801	4.3768
106705	3.7988	0.5339
61127	3.7872	0.1859
61731	3.7673	1.7929
109918	3.7608	4.084
72075	3.7593	7.6115
115868	3.7576	0.7552
62803	3.7512	0.0726
118658	3.7447	2.4152
47599	3.7395	0.6795
83550	3.7387	2.0896
82498	3.7347	3.9218
119757	3.7243	2.759
98618	3.7219	2.8986
94655	3.7218	0.4707
107986	3.7196	2.922
125072	3.7053	4.8604
123296	3.6978	4.9086
114330	3.6954	1.1341
108485	3.6934	4.1304
131099	3.6914	1.4034
121379	3.6892	0.7902
113611	3.6883	4.18
110220	3.6793	1.2367
104823	3.6524	2.9842
96844	3.6484	5.2784
116142	3.6392	1.88
101594	3.637	1.5656
98181	3.6296	1.1467
119368	3.6262	0.7056
94459	3.6257	0.8168
114990	3.62	0.6795
115460	3.6198	0.5892
70595	3.6015	1.3347
87739	3.5993	0.3355
134620	3.5904	6.1709
116585	3.5903	0.9716
96962	3.588	4.1883
93286	3.586	0.6185
107229	3.5758	2.9642
96045	3.5686	2.7564
103372	3.5479	3.1137
96754	3.5272	0.6913
124901	3.523	3.1575
46940	3.517	1.721
118078	3.5139	0.4887
97531	3.5115	1.4375
120944	3.4977	5.3828
100147	3.4927	2.104
130066	3.492	5.3672
62882	3.4901	1.1704
106257	3.4785	2.2708
106524	3.4776	3.7469
125073	3.4774	1.7575
56488	3.472	0.3488
134071	3.4651	1.4012
95531	3.4613	1.0429
118736	3.4605	2.4836
134719	3.4463	2.0261
118656	3.4436	1.7721
129937	3.4428	4.11
106068	3.4426	1.1188
136877	3.4338	4.0801
131149	3.425	3.6067
87805	3.4245	3.4986
103986	3.4228	0.4674
133601	3.3976	1.8754
42858	3.3975	0.5343
107745	3.3931	3.3416
135408	3.3745	1.7332
119991	3.3708	3.1404
106690	3.344	3.4385
128219	3.3361	2.0451
117414	3.3234	2.369
108948	3.3137	0.7245
90101	3.3127	2.8182
108612	3.3044	2.9542
85267	3.2945	2.4711
86095	3.2917	5.1857
90463	3.2885	2.0893
74239	3.2878	1.55
110558	3.2856	4.1918
42158	3.2716	2.5373
130096	3.265	4.6717
109733	3.2597	4.4926
138931	3.2548	2.6197
115454	3.2517	2.0851
89619	3.2431	1.2082
81338	3.2403	0.5776
134088	3.2377	2.5453
113663	3.2344	3.1843
87984	3.2308	0.7839
115251	3.2263	2.1222
121247	3.218	6.0608
109611	3.2032	1.133
131080	3.1935	0.6271
137979	3.1927	2.5903
100967	3.1895	2.229
129267	3.18	1.5057
124025	3.1788	1.3736
78053	3.1723	0.6946
130205	3.1707	3.1353
135692	3.1704	0.8974
106240	3.1691	3.2956
95096	3.1583	1.8419
74872	3.1567	0.4223
93923	3.1413	3.649
71615	3.141	2.0544
110186	3.1376	1.0918
117838	3.1339	7.2001
113740	3.1304	0.5574
115370	3.1266	1.0759
42222	3.121	3.0281
109050	3.1043	2.4861
108507	3.0945	2.6685
110625	3.0942	0.8767
102405	3.0938	1.8252
120406	3.0916	1.3575
72625	3.0852	0.954
129144	3.072	4.5711
62237	3.059	0.097
72431	3.0577	0.5807
52214	3.0555	2.5871
84567	3.0546	0.7363
132319	3.0512	2.2199
110233	3.0501	1.5917
54339	3.0496	4.5066
109715	3.0473	2.7819
109324	3.0416	1.5194
72796	3.0363	2.9603
102519	3.0296	2.6292
132577	3.0291	8.4953
123515	3.0235	2.1612
103489	3.0215	3.8342
53800	3.0181	1.6854
94907	3.0111	2.4177
126796	3.0093	3.3193
58504	3.0077	0.7843
55670	3.0069	2.8
82513	3.0012	1.5135
15529	2.9958	0.108
104839	2.9957	3.1584
95940	2.9753	0.4083
127404	2.9668	2.8279
129351	2.9648	0.6535
115650	2.9606	4.9212
93807	2.9577	2.5644
86483	2.9534	1.3601
129177	2.9533	5.843
82466	2.9532	1.2203
95508	2.9502	0.3908
133600	2.9484	2.3238
107934	2.938	1.7517
102946	2.9364	0.7915
111794	2.9274	0.3365
113652	2.9066	2.4123
110710	2.9048	3.55
82328	2.9	1.1573
61263	2.8955	0.5424
134642	2.8919	3.0289
43824	2.8764	3.7123
78700	2.8657	0.7947
117967	2.8606	3.5584
122681	2.8541	2.0838
131734	2.8516	3.8226
124194	2.8506	0.5011
98405	2.8121	0.341
72773	2.8119	0.9308
111258	2.8094	2.8358
104141	2.7985	1.19
131648	2.7948	0.8753
77233	2.7924	7.2122
118938	2.7914	2.9566
119371	2.783	0.7308
71068	2.7813	1.6067
127077	2.7784	4.0321
112924	2.7754	2.3814
103203	2.7743	1.4043
130682	2.7714	6.2328
111112	2.7673	0.6264
82386	2.7657	1.4631
82233	2.7648	1.8768
104265	2.7583	0.0795
117221	2.7555	0.4877
112781	2.7527	0.2253
119785	2.731	1.94
72728	2.7229	3.2369
108580	2.7221	1.2216
109126	2.7026	3.0594
124464	2.7004	4.6695
131645	2.6912	1.764
98173	2.6865	0.4823
123842	2.6722	1.9904
109051	2.671	2.0295
116638	2.6708	4.09
123350	2.6696	0.5969
127575	2.6666	1.3119
131258	2.6597	2.4234
96920	2.6588	1.8508
56328	2.6521	3.3432
55647	2.6478	0.4299
107053	2.6467	1.4659
103866	2.6269	1.1309
137107	2.6157	2.1208
99758	2.6095	1.2896
129936	2.605	1.7076
113707	2.6047	0.584
92862	2.5968	0.9962
113003	2.5944	1.8959
117613	2.5794	2.4892
117149	2.5777	3.6707
95504	2.5611	0.363
122680	2.5559	2.2064
122844	2.544	2.9313
97955	2.5358	0.3023
45158	2.5347	0.6371
130857	2.5346	2.2225
128455	2.53	2.4887
56318	2.5292	2.66
117554	2.5282	1.5181
127839	2.5259	2.2084
125823	2.5169	2.9197
117582	2.5055	0.1209
132278	2.5051	0.5752
121998	2.4708	2.077
94342	2.4636	0.3524
102239	2.4623	0.8442
98516	2.4623	2.7413
111977	2.4621	1.0629
110364	2.4488	2.2716
126961	2.4482	5.0719
102705	2.4447	1.6661
83849	2.4425	2.1795
127287	2.4345	0.8598
96501	2.4326	0.5911
95969	2.4107	2.1626
115238	2.4039	3.0307
78379	2.3956	0.4444
124010	2.3881	0.5577
135339	2.3855	0.9378
108078	2.3799	2.6583
59152	2.378	0.6388
96028	2.3776	1.502
65451	2.3739	0.0544
103614	2.3733	0.9597
103527	2.3539	1.0993
92690	2.3485	0.3027
65522	2.3369	0.3573
57409	2.3356	0.7982
133640	2.329	2.7874
72122	2.327	0.6087
130114	2.3202	4.6932
121443	2.3181	1.0243
139227	2.3122	2.5704
54380	2.2925	4.2136
129504	2.281	1.6112
98396	2.2728	3.1491
81330	2.2722	0.2918
104592	2.2715	0.0376
111016	2.2702	0.3063
128344	2.2605	1.6007
123588	2.2602	2.4338
130067	2.2597	2.2394
111150	2.2595	0.2906
122721	2.2519	1.0935
110969	2.2517	1.3269
87149	2.2498	1.4009
57790	2.2427	0.434
109213	2.2247	1.5416
44176	2.2192	0.7083
109750	2.2148	2.3947
79242	2.2109	0.6069
132282	2.2105	0.5093
84492	2.2077	0.3966
135183	2.1974	2.9633
99814	2.1849	0.5368
117742	2.1746	0.8366
115009	2.1744	0.0708
48262	2.1684	0.2462
133046	2.1619	7.3771
82800	2.1541	0.2328
41609	2.1518	1.039
112841	2.1301	0.5709
49513	2.1291	0.3842
96231	2.1258	1.4427
91424	2.1203	0.9385
128672	2.1125	2.6563
133362	2.1109	1.6329
57017	2.097	1.9695
114429	2.0947	1.248
132791	2.0909	1.5429
47952	2.0746	0.0276
136333	2.0745	5.2048
117841	2.071	1.3147
104849	2.0463	1.5422
110695	2.0451	1.5549
107177	2.0179	2.0536
119029	2.0133	0.754
116388	2.0121	1.4068
108989	2.0074	2.4458
114824	2.0027	0.9019
126194	2.0027	2.8788
137098	2.0009	3.3005
124622	2.0007	0.3422
124617	1.9979	2.438
108850	1.9946	0.2275
93843	1.9899	0.0666
112673	1.9873	0.3679
115388	1.9823	0.331
56320	1.9699	0.2059
90397	1.9648	1.5958
109640	1.9579	1.2366
42984	1.9541	1.0576
70144	1.9498	0.4993
127055	1.932	0.4939
121295	1.9274	0.513
119962	1.9265	1.0439
139088	1.9174	2.1647
126505	1.905	0.5342
112651	1.8986	0.1393
113926	1.8982	0.1638
97647	1.8963	0.6143
126745	1.8763	0.8709
112579	1.8708	0.5297
61526	1.8704	0.7265
109988	1.8659	1.1248
101534	1.8658	0.2162
14450	1.8301	2.8924
111610	1.8267	0.2909
77897	1.8209	0.177
113401	1.8141	0.3496
70811	1.8121	1.4905
100643	1.8055	2.2532
136239	1.805	1.2632
131444	1.799	0.7306
120736	1.7983	0.6427
92769	1.7961	0.4451
102950	1.789	1.084
131127	1.7812	0.6382
58095	1.7714	0.8728
116136	1.7705	2.208
108571	1.7677	0.5501
118431	1.7642	2.2888
135753	1.7609	4.7956
107327	1.7493	0.8848
128921	1.7479	0.3823
123294	1.7477	0.6539
114211	1.745	0.5763
111760	1.7439	0.4467
93416	1.7415	0.3177
132514	1.7338	1.9344
130068	1.7309	0.7993
110495	1.7217	1.9814
119008	1.7084	0.7867
108574	1.6961	0.3664
95022	1.6944	0.3135
111407	1.6837	1.7793
16078	1.6834	0.4642
135343	1.6796	1.3119
114407	1.6786	2.2658
107179	1.6782	0.5757
100827	1.6741	0.5605
117833	1.673	0.3737
104869	1.6704	0.5958
47260	1.6591	2.9064
104252	1.6582	1.7701
130319	1.6411	1.164
131764	1.6378	1.0232
109771	1.6284	1.3411
131159	1.6282	0.709
122425	1.6261	0.6787
117928	1.6201	0.8023
138766	1.6184	1.9288
113259	1.5857	0.4219
113299	1.5567	0.2004
130556	1.5563	0.4398
77888	1.5541	1.6941
131725	1.5429	1.0598
119760	1.5326	0.3295
57908	1.5273	0.7801
120854	1.5262	0.3352
49619	1.5119	0.7685
129318	1.5066	2.6876
111686	1.506	0.451
123274	1.4803	0.209
127862	1.478	3.2763
47306	1.4758	0.0222
97056	1.4752	1.3027
116805	1.4739	0.2728
136219	1.4737	3.2695
117720	1.4534	0.2632
45062	1.4458	0.595
136869	1.4448	0.9464
131153	1.4436	0.9116
102232	1.4383	0.1398
69469	1.4332	0.6088
124629	1.4277	2.0629
56120	1.4253	1.5689
114612	1.4098	1.6797
111899	1.4045	1.4375
118680	1.3845	0.7128
109235	1.3831	0.3084
119087	1.3798	0.1691
57859	1.379	0.2691
102799	1.3615	0.1847
118463	1.358	0.1179
131016	1.3564	0.3736
74237	1.3563	0.765
41343	1.3482	1.8644
89291	1.3272	0.2384
96232	1.3255	1.3348
110831	1.3132	0.5351
137213	1.3127	0.9673
90597	1.3107	0.5789
69895	1.3106	0.3008
106621	1.2985	0.2302
54532	1.2971	1.4001
113093	1.2929	0.6626
127728	1.2861	1.3325
109853	1.2697	0.5971
97668	1.2684	1.8632
91108	1.2657	0.1407
78536	1.2654	3.6057
91088	1.2647	1.3965
63232	1.2608	0.4135
124043	1.2602	1.1365
128598	1.2523	0.8604
104890	1.2418	1.4536
126261	1.2261	0.8028
111439	1.2211	0.3965
104175	1.2187	0.486
127924	1.2163	0.2657
86584	1.216	0.8059
102136	1.2154	0.8856
97956	1.2153	0.6622
90592	1.2126	0.3577
88104	1.2125	0.5665
122497	1.2109	0.6208
108414	1.2082	0.2834
123041	1.1997	0.4875
42237	1.1868	1.0304
119742	1.1827	0.2778
136508	1.181	2.4885
112511	1.1701	1.6019
100918	1.1653	0.5785
127087	1.1642	0.4666
14399	1.1609	1.6288
114286	1.1576	0.2369
111299	1.1503	0.7785
109513	1.1461	0.1549
120995	1.1357	0.7423
110413	1.1306	0.6635
93871	1.1158	0.654
128028	1.1041	0.9123
116914	1.1033	1.716
109143	1.0922	0.2769
84214	1.0919	0.4016
89262	1.0898	0.1606
136213	1.0898	0.3307
45978	1.089	1.2935
111298	1.0855	0.385
110286	1.0656	0.5542
99600	1.0619	0.0959
122108	1.0576	0.8958
135777	1.0563	0.6869
128408	1.044	1.2601
122103	1.0421	0.2043
120856	1.0346	0.1313
134989	1.0331	0.2996
71420	1.0246	0.7546
100293	1.0179	0.6582
135541	1.0173	0.4536
116199	1.0156	0.1503
112469	1.015	0.4842
112269	1.0137	0.5282
100079	1.007	0.1614
100091	0.9918	2.3032
98897	0.989	0.6685
58783	0.988	0.581
108602	0.9828	0.509
138789	0.9804	1.3108
110333	0.9671	0.1286
120824	0.964	0.1099
112583	0.9613	0.1207
114610	0.9558	0.5195
116938	0.953	0.2054
135941	0.9523	2.3779
110618	0.9511	0.1475
107941	0.9459	0.2184
71623	0.94	0.524
38763	0.9389	0.5728
123932	0.9386	0.1001
135674	0.9336	0.2656
120682	0.933	0.1716
120091	0.9194	0.5717
129048	0.9163	0.1891
109523	0.9147	0.1678
77946	0.9125	0.0286
100168	0.9106	0.1853
68453	0.9089	3.2938
113763	0.9039	0.0424
127826	0.9014	2.193
133731	0.8994	0.2202
86519	0.8987	1.0384
132249	0.8955	0.2806
55781	0.8937	0.7453
81671	0.8813	0.2016
70802	0.8753	0.4268
124203	0.8697	0.6495
113767	0.8693	0.2463
129096	0.8679	0.3669
136417	0.8677	0.5628
135845	0.8599	0.4303
91523	0.8599	0.6029
93291	0.8522	0.3731
80148	0.8516	0.5695
128652	0.8505	0.6758
41629	0.8423	0.5836
133116	0.8381	0.793
126085	0.8311	0.2352
99457	0.8235	0.2551
88601	0.8229	0.1016
118750	0.8116	0.2062
130964	0.8109	0.8469
87822	0.8085	0.07
121481	0.8045	0.2035
136795	0.7988	0.3013
75663	0.7932	0.1807
52400	0.7873	1.7601
112285	0.7869	0.0503
95641	0.7859	0.1665
15594	0.7788	1.3374
120092	0.7744	0.2824
69590	0.77	0.916
118867	0.7663	0.5693
84223	0.7657	0.0998
99519	0.7541	0.1654
34483	0.7532	-0.0018
102052	0.7459	0.3227
117240	0.7459	0.053
92666	0.7307	0.3432
73160	0.7255	0.0361
126267	0.7186	0.2184
118521	0.7101	0.0163
122472	0.6975	0.02
119112	0.6968	0.0971
79895	0.6944	0.0587
100219	0.6832	0.0621
98960	0.6822	0.0509
122711	0.6819	0.0192
94235	0.6815	0.1356
91734	0.6788	0.09
136268	0.6784	-0.0016
87448	0.6771	0.0785
93062	0.6744	0.0276
92440	0.6743	0.118
137361	0.6701	1.0577
103708	0.6658	0.2575
113555	0.6642	0.5022
122513	0.6636	0.2685
60656	0.6607	0.3568
113211	0.6582	0.2108
121994	0.6568	0.0315
131603	0.6534	0.4984
103030	0.6504	1.8222
125958	0.6492	0.3622
87172	0.6473	0.2405
100949	0.6471	0.302
20508	0.6375	0.1142
113835	0.6359	0.0358
35366	0.6355	0.6424
48974	0.6344	0.1124
73761	0.6343	0.0554
9668	0.6335	0.2789
92453	0.6321	0.2098
115734	0.6295	0.1654
112053	0.6208	2.0163
74780	0.6149	0.0788
123158	0.6146	0.1687
105203	0.6132	0.0404
103753	0.6085	0.2473
118699	0.608	1.2099
53597	0.6071	0.1899
104139	0.6062	0.1253
113426	0.6028	0.0537
69753	0.6026	0.7712
105453	0.5999	0.2291
117479	0.5996	0.129
106835	0.5996	0.252
73441	0.5975	0.5336
126142	0.5962	0.1713
96814	0.5946	0.1483
69303	0.5934	0.8499
129049	0.5907	1.7823
118109	0.5885	0.7157
109385	0.5869	0.1557
36471	0.586	1.1932
127799	0.5845	0.0656
118724	0.582	0.1764
76780	0.5792	1.0648
122596	0.578	0.0988
109868	0.5757	0.1096
120024	0.5728	0.5149
119639	0.5706	0.2382
124987	0.5698	0.0067
131870	0.5678	0.3274
138792	0.5659	1.2663
125604	0.5654	0.1033
125191	0.5647	0.1098
81058	0.5617	0.6335
132678	0.561	0.026
52689	0.5579	1.0728
113459	0.5551	0.1324
122357	0.5543	0.8945
107972	0.551	0.2269
39149	0.5484	-0.0003
55036	0.5467	0.5147
46482	0.5464	0.4467
69960	0.5452	0.7422
126116	0.5431	0.0898
124497	0.5423	0.0076
104986	0.542	0.3515
114392	0.5398	0.2313
53045	0.5377	0.4964
98105	0.5376	0.6907
97888	0.5319	0.248
118505	0.5307	0.0015
19770	0.5303	2.4999
87436	0.5258	0.0657
100177	0.5255	1.7294
65396	0.5231	0.4428
111942	0.5228	0.0941
103878	0.5203	0.0617
95715	0.52	0.1952
97806	0.5193	0.1734
50460	0.5177	0.2488
101231	0.516	0.507
101760	0.5127	0.1115
81736	0.5118	1.0576
125290	0.5108	0.1476
135409	0.5085	0.1477
